id,active,applies_to_type,can_delete,master_data,direction_usb,direction,domain,included_fields,type_id,model_id,owner_field,name,status,forced_values,sequence_number
msf_usb_sync_data_server.bi_other_stock_warehouse_automatic_supply_line,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['product_id/id', 'product_qty', 'product_uom_id/id', 'supply_id/id']",USB,stock.warehouse.automatic.supply.line,,[OTHER] Stock Warehouse Automatic Supply Line,Valid,,4043
msf_usb_sync_data_server.bi_other_stock_warehouse_order_cycle,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['active', 'category_id/id', 'company_id/id', 'consumption_period_from', 'consumption_period_to', 'frequence_id/id', 'leadtime', 'location_id/id', 'manual_consumption', 'name', 'next_date', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'order_coverage', 'past_consumption', 'product_id/id', 'product_line_ids/id', 'reviewed_consumption', 'safety_stock_time', 'sublist_id/id', 'warehouse_id/id']",USB,stock.warehouse.order.cycle,,[OTHER] Stock Warehouse Order Cycle,Valid,,4044
msf_usb_sync_data_server.bi_other_stock_warehouse_order_cycle_line,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['order_cycle_id/id', 'product_id/id', 'safety_stock', 'uom_id/id']",USB,stock.warehouse.order.cycle.line,,[OTHER] Stock Warehouse Order Cycle Line,Valid,,4045
msf_usb_sync_data_server.bi_other_threshold_value,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['active', 'compute_method', 'consumption_method', 'consumption_period_from', 'consumption_period_to', 'frequency', 'lead_time', 'location_id/id', 'name', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'product_ids/id', 'safety_month', 'sublist_id/id', 'supplier_lt', 'warehouse_id/id']",USB,threshold.value,,[OTHER] Threshold Value,Valid,,4050
msf_usb_sync_data_server.bi_other_threshold_value_line,TRUE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['fake_threshold_value', 'fixed_product_qty', 'fixed_threshold_value', 'product_id/id', 'product_uom_id/id', 'threshold_value_id/id', 'threshold_value_id2/id']",USB,threshold.value.line,,[OTHER] Threshold Value Line,Valid,,4051
msf_usb_sync_data_server.bi_other_procurement_rules_report,FALSE,TRUE,FALSE,TRUE,bidirectional,Bidirectional,[],"['auto_supply_ok', 'location_id/id', 'min_max_ok', 'nomen_manda_0/id', 'nomen_manda_1/id', 'nomen_manda_2/id', 'nomen_manda_3/id', 'order_cycle_ok', 'product_id/id', 'product_name', 'product_reference', 'threshold_ok']",USB,procurement.rules.report,,[OTHER] Procurement Rules Report,Valid,,4053
msf_usb_sync_data_server.rw_physical_inventory,TRUE,TRUE,TRUE,TRUE,rw_to_cp,Bidirectional,"[('state', '=', 'done')]","['company_id/id', 'date', 'date_done', 'move_ids/id', 'name', 'state', 'sublist_id/id']",USB,stock.inventory,,[INV] Physical Stock Inventory,Valid,,4100
msf_usb_sync_data_server.rw_physical_inventory_line,TRUE,TRUE,TRUE,TRUE,rw_to_cp,Bidirectional,"[('inventory_id.state', '=', 'done')]","['comment', 'company_id/id', 'dg_check', 'dont_move', 'exp_check', 'expiry_date', 'has_problem', 'hidden_batch_management_mandatory', 'hidden_perishable_mandatory', 'inactive_error', 'inactive_product', 'inventory_id/id', 'kc_check', 'location_id/id', 'lot_check', 'np_check', 'prod_lot_id/id', 'product_id/id', 'product_qty', 'product_uom/id', 'reason_type_id/id', 'ssl_check', 'state', 'to_correct_ok', 'type_check']",USB,stock.inventory.line,,[INV] Physical Stock Inventory Line,Valid,,4101
msf_usb_sync_data_server.rw_initial_inventory,TRUE,TRUE,TRUE,TRUE,rw_to_cp,Bidirectional,"[('state', '=', 'done')]","['company_id/id', 'date', 'date_done', 'move_ids/id', 'name', 'state', 'sublist_id/id']",USB,initial.stock.inventory,,[INV] Physical Initial Inventory,Valid,,4105
msf_usb_sync_data_server.rw_initial_inventory_line,TRUE,TRUE,TRUE,TRUE,rw_to_cp,Bidirectional,"[('inventory_id.state', '=', 'done')]","['average_cost','comment', 'company_id/id', 'dg_check', 'dont_move', 'exp_check', 'expiry_date', 'has_problem', 'hidden_batch_management_mandatory', 'hidden_perishable_mandatory', 'inactive_error', 'inactive_product', 'inventory_id/id', 'kc_check', 'location_id/id', 'lot_check', 'np_check', 'prod_lot_id/id', 'product_id/id', 'product_qty', 'product_uom/id', 'reason_type_id/id', 'ssl_check', 'state', 'to_correct_ok', 'type_check']",USB,initial.stock.inventory.line,,[INV] Initial Stock Inventory Line,Valid,,4106
msf_usb_sync_data_server.rw_inventory_moves,TRUE,TRUE,TRUE,TRUE,rw_to_cp,Bidirectional,"[('name', 'like','INV:'), ('state', '=', 'done')]","['company_id/id', 'date', 'date_expected', 'line_number', 'location_dest_id/id', 'location_id/id','init_inv_ids/id', 'inventory_ids/id', 'name', 'picking_id/id', 'product_id/id', 'product_qty', 'product_uom/id', 'product_uos/id', 'reason_type_id/id', 'expired_date', 'prodlot_id/id', 'state', 'purchase_line_id/id', 'length', 'pack_type/id', 'weight', 'height', 'width', 'from_pack', 'to_pack', 'total_amount', 'num_of_packs', 'sale_line_id/id', 'location_requestor_rw']",USB,stock.move,,[INV] Inventory moves (Physical+Initial INV),Valid,,4110
msf_usb_sync_data_server.rw_consumption_reports,TRUE,TRUE,TRUE,TRUE,rw_to_cp,Bidirectional,"[('state', '=', 'done')]","['activity_id/id', 'cons_location_id/id', 'creation_date', 'name', 'period_from', 'period_to', 'state']",USB,real.average.consumption,,[CONS] Real Consumption Report,Valid,,4200
msf_usb_sync_data_server.rw_consumption_report_lines,TRUE,TRUE,TRUE,TRUE,rw_to_cp,Bidirectional,"[('rac_id.state', '=', 'done')]","['asset_id/id', 'consumed_qty', 'expiry_date', 'move_id/id', 'prodlot_id/id', 'product_id/id', 'rac_id/id', 'uom_id/id']",USB,real.average.consumption.line,,[CONS] Real Consumption Report Line,Valid,,4210
msf_usb_sync_data_server.procurement_order,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['close_move', 'company_id/id', 'date_close', 'date_planned', 'is_rfq', 'is_rfq_done', 'is_tender', 'is_tender_done', 'location_id/id', 'move_id/id', 'name', 'note', 'origin', 'po_cft', 'price_unit', 'priority', 'procure_method', 'product_id/id', 'product_qty', 'product_uom/id', 'product_uos/id', 'product_uos_qty', 'purchase_id/id', 'rfq_id/id', 'rfq_line_id/id', 'sale_id/id', 'so_back_update_dest_po_id_procurement_order/id', 'so_back_update_dest_pol_id_procurement_order/id', 'state', 'supplier/id', 'tender_id/id', 'tender_line_id/id']",USB,procurement.order,,[PROC]procurement_order,Valid,,4250
msf_usb_sync_data_server.user_groups,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['comment', 'menu_access/id', 'name', 'visible_res_groups', 'is_an_admin_profile']",USB,res.groups,,[USER RIGHTS] User Groups,Valid,,4400
msf_usb_sync_data_server.ACL,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['group_id/id', 'model_id/id', 'name', 'perm_create', 'perm_read', 'perm_unlink', 'perm_write']",USB,ir.model.access,,[USER RIGHTS] Access Control Lists,Valid,,4401
msf_usb_sync_data_server.record_rules,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['domain_force', 'global', 'groups/id', 'model_id/id', 'name', 'perm_create', 'perm_read', 'perm_unlink', 'perm_write']",USB,ir.rule,,[USER RIGHTS] Record Rules,Valid,,4402
msf_usb_sync_data_server.access_rights_header,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['active', 'comment', 'domain_id/id', 'domain_text', 'family_model_ids/id', 'group_ids/id', 'instance_level', 'model_id/id', 'model_name', 'name', 'status']",USB,msf_field_access_rights.field_access_rule,,[USER RIGHTS] Field Access Rules,Valid,,4403
msf_usb_sync_data_server.access_rights_lines,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Bidirectional,[],"['field/id', 'field_access_rule/id', 'field_access_rule_model_id', 'field_name', 'value_not_synchronized_on_create', 'value_not_synchronized_on_write', 'write_access']",USB,msf_field_access_rights.field_access_rule_line,,[USER RIGHTS] Field Access Rule Lines,Valid,,4404
msf_usb_sync_data_server.button_access_rules,FALSE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['active', 'comment', 'group_ids/id', 'group_names', 'label', 'model_id/id', 'name', 'type', 'view_id/id']",USB,msf_button_access_rights.button_access_rule,,[USER RIGHTS] Button Access Rules,Valid,,4405
msf_usb_sync_data_server.button_access_rules2,TRUE,TRUE,FALSE,TRUE,cp_to_rw,Bidirectional,[],"['active', 'comment', 'group_ids/id', 'group_names', 'label', 'model_id/id', 'name', 'type', 'view_id/id', 'xmlname']",USB,msf_button_access_rights.button_access_rule,,[USER RIGHTS] Button Access Rules,Valid,,4415
msf_sync_data_server.ir_translation_USB,TRUE,TRUE,TRUE,TRUE,cp_to_rw,Down,"[('res_id', '!=', 0), ('src', '!=', False), ('xml_id', '!=', False), ('lang', '!=', 'en_US'), ('type', '=', 'model'), ('name', 'in', ['res.partner.category,name','product.uom,name','product.template,description_purchase','product.template,description','product.template,description_sale','product.uom.categ,name','product.pricelist,name','product.category,name','product.nomenclature,name','product.product,form_value','product.product,function_value','product.product,fit_value','res.currency,currency_name','res.country,name','product.ul,name','product.price.type,name','product.pricelist.type,name','product.pricelist.version,name','account.analytic.account,name','account.fiscal.position,note','hr.employee.marital.status,name','account.period,name','account.tax.code,name','account.journal,name','account.tax,name','account.analytic.journal,name','account.account,name','stock.reason.type,name','product.template,name','product.justification.code,code'])]","['lang', 'src', 'name', 'value', 'type', 'xml_id']",USB,ir.translation,,[OTHER] Translations,Valid,,4406
